p_id,price,delivery,category,extra_explain,event,review,total,date,cart,rank
473,6300,4000,1,29,0,1.0,,2022-06-01,1,474
474,129000,3000,1,21,0,3.0,2.0,2021-05-01,3,475
475,11200,3000,1,28,0,,,2022-10-01,1,476
476,43000,4000,1,27,0,,,2022-10-01,2,477
477,29900,,1,0,1,20.0,,2020-10-01,0,478
478,6690,3500,1,28,0,69.0,32.0,2022-04-01,24,479
479,49900,,1,27,0,,,2022-11-01,10,480
480,11000,3900,1,14,0,182.0,21.0,2020-03-01,7,481
481,35000,,1,28,0,,,2022-06-01,2,482
482,19800,3500,1,42,0,26.0,,2022-07-01,34,483
483,16500,3500,1,0,0,28.0,,2021-04-01,0,484
484,29900,,1,0,1,17.0,,2020-10-01,0,485
485,14900,4000,1,29,0,,,2022-11-01,1,486
486,26900,3500,1,0,0,15.0,,2022-03-01,0,487
487,12900,4000,1,46,0,,,2022-12-01,0,488
488,14900,4000,1,28,0,,,2022-12-01,1,489
489,12900,4000,1,28,0,,,2022-12-01,2,490
490,73000,,1,21,0,,1.0,2021-10-01,6,491
491,6900,4000,1,29,0,1.0,,2022-11-01,0,492
492,54600,,1,28,0,,,2022-07-01,0,493
493,18900,3000,1,46,1,,,2022-12-01,2,494
494,34800,,1,42,0,,,2022-10-01,0,495
495,14900,3500,1,28,0,11.0,,2022-05-01,14,496
496,13900,3000,1,0,0,21.0,,2022-01-01,0,497
497,11000,3000,1,20,0,9.0,,2021-04-01,2,498
498,6900,4000,1,29,0,,,2022-11-01,0,499
499,10900,3000,1,28,0,,,2022-12-01,2,500
500,28300,,1,0,0,,,2022-12-01,0,501
501,6510,,1,0,0,,,2022-11-01,0,502
502,17340,3000,1,30,0,,,2022-11-01,0,503
503,6900,4000,1,29,0,,,2022-11-01,0,504
504,10800,4000,1,28,0,,,2022-11-01,0,505
505,6500,4000,1,29,0,,,2022-11-01,0,506
506,9600,3000,1,0,0,13.0,,2021-12-01,0,507
507,9150,3500,1,28,0,,,2022-07-01,0,508
508,46500,3500,1,0,0,26.0,,2022-01-01,0,509
509,14100,3000,1,28,0,,,2022-11-01,0,510
510,6900,3500,1,28,0,,,2022-11-01,2,511
511,12900,4000,1,28,0,,,2022-10-01,0,512
512,31900,3500,1,0,0,70.0,20.0,2021-03-01,14,513
513,17900,3500,1,28,1,20.0,28.0,2022-11-01,414,514
514,8160,3500,1,28,0,1.0,9.0,2022-02-01,5,515
515,8900,3000,1,28,0,,,2022-07-01,0,516
516,9100,3500,1,28,0,,,2022-07-01,1,517
517,13800,3500,1,28,0,,,2022-09-01,0,518
518,13900,,1,28,0,,,2022-09-01,0,519
519,8900,3000,1,28,0,,,2022-08-01,1,520
520,18000,3000,1,0,0,18.0,,2017-06-01,0,521
521,50000,,1,28,0,,,2022-07-01,0,522
522,36600,3500,1,28,0,,,2022-07-01,0,523
523,27300,3500,1,28,0,,,2022-07-01,0,524
524,20000,3500,1,28,0,,,2022-07-01,0,525
525,18300,3500,1,28,0,,,2022-07-01,0,526
526,30000,3500,1,28,0,,,2022-07-01,0,527
527,40000,3500,1,28,0,,,2022-07-01,0,528
528,60000,,1,28,0,,,2022-07-01,0,529
529,18200,3500,1,28,0,,,2022-07-01,0,530
530,54900,,1,28,0,,,2022-07-01,0,531
531,27450,3500,1,28,0,,,2022-07-01,0,532
532,45750,3500,1,28,0,,,2022-07-01,0,533
533,10000,3500,1,28,0,,,2022-07-01,0,534
534,36400,3500,1,28,0,,,2022-07-01,0,535
535,45500,3500,1,28,0,,,2022-07-01,0,536
536,10900,3000,1,28,0,,,2022-04-01,0,537
537,22000,,1,28,0,,,2022-04-01,2,538
538,12000,3000,1,28,0,,,2022-05-01,0,539
539,90000,,1,0,0,205.0,14.0,2022-08-01,14,540
540,13900,4000,1,8,0,,,2022-12-01,0,541
541,32900,4000,1,42,0,1.0,,2022-06-01,11,542
542,14900,4000,1,28,0,,,2022-11-01,0,543
543,5840,3500,1,0,0,9.0,,2019-07-01,0,544
544,40000,,1,0,0,6.0,8.0,2022-08-01,6,545
545,35800,,1,42,0,,,2022-10-01,0,546
546,46800,,1,42,0,,,2022-10-01,0,547
547,19900,3000,1,0,0,,,2021-06-01,5,548
548,203940,,1,0,1,2.0,,2021-09-01,2,549
549,18000,3500,1,29,0,,,2022-09-01,0,550
550,25700,3000,1,29,0,,,2022-08-01,0,551
551,42800,3000,1,42,1,,,2022-12-01,0,552
552,2470,3000,1,0,1,8.0,,2020-03-01,1,553
553,7900,3000,1,20,0,8.0,11.0,2022-03-01,3,554
554,27350,3500,1,0,0,8.0,,2021-09-01,10,555
555,11200,3000,1,0,0,285.0,,2020-03-01,5,556
556,24500,3500,1,20,0,,,2022-03-01,0,557
557,19900,3000,1,20,0,,,2021-04-01,1,558
558,5900,4300,1,0,1,125.0,,2021-03-01,0,559
559,5605,4300,1,0,1,125.0,,2021-03-01,1,560
560,89900,,1,29,0,,,2022-04-01,0,561
561,220000,,1,0,0,2.0,,2021-09-01,2,562
562,48080,,1,0,0,,,2022-12-01,0,563
563,4500,4000,1,20,0,,,2022-11-01,0,564
564,6900,3500,1,0,0,5.0,,2022-02-01,7,565
565,200,3000,1,0,1,7.0,,2021-07-01,0,566
566,11700,4000,1,0,0,7.0,1.0,2021-03-01,0,567
567,6030,3000,1,20,0,,2.0,2021-11-01,3,568
568,5900,4300,1,0,1,125.0,,2021-03-01,0,569
569,31500,3000,1,21,0,291.0,3.0,2022-08-01,11,570
570,11900,,1,0,0,9.0,,2022-12-01,0,571
571,9300,,1,20,0,,,2022-11-01,0,572
572,32900,3000,1,0,0,88.0,,2021-01-01,1,573
573,29900,,1,28,0,2.0,1.0,2022-12-01,5,574
574,33900,3000,1,28,0,,,2022-10-01,0,575
575,14900,4000,1,29,0,,,2022-11-01,1,576
576,35800,3000,1,28,0,,,2022-08-01,1,577
577,11000,3500,1,0,0,5.0,2.0,2020-06-01,1,578
578,160000,,1,0,0,,,2021-05-01,1,579
579,21150,3500,1,20,0,,,2022-07-01,0,580
580,15000,4000,1,28,0,,1.0,2022-05-01,2,581
581,21390,,1,0,0,,,2022-12-01,0,582
582,11000,4000,1,29,0,,,2022-11-01,2,583
583,20000,3000,1,0,0,3.0,,2021-05-01,0,584
584,15900,3000,1,11,0,,,2022-11-01,3,585
585,12240,,1,0,0,,,2022-12-01,0,586
586,15500,,1,24,0,,,2022-01-01,0,587
587,10500,3000,1,20,0,,,2021-11-01,0,588
588,12000,3000,1,11,0,,,2021-08-01,0,589
589,28100,3500,1,20,1,,,2022-10-01,0,590
590,9500,3000,1,0,0,4.0,3.0,2020-07-01,3,591
591,19800,3500,1,0,0,24.0,,2022-03-01,6,592
592,12000,,1,46,0,,,2022-10-01,0,593
593,200,3000,1,0,1,4.0,,2021-07-01,0,594
594,10900,,1,0,0,4.0,1.0,2016-11-01,1,595
595,7900,3000,1,20,0,10.0,,2022-01-01,2,596
596,29800,,1,0,0,2.0,,2022-11-01,0,597
597,53000,,1,0,0,,,2022-12-01,0,598
598,7920,3000,1,0,1,3.0,,2021-08-01,1,599
599,24000,3000,1,29,0,,,2021-08-01,0,600
600,24000,,1,42,0,,,2022-10-01,0,601
601,7900,4000,1,20,0,1.0,,2021-10-01,0,602
602,35900,,1,28,0,,,2022-11-01,1,603
603,13800,3500,1,28,0,,,2022-09-01,0,604
604,8455,4300,1,0,1,7.0,,2021-03-01,1,605
605,210600,,1,0,1,,,2022-12-01,0,606
606,5900,3500,1,0,1,,,2022-12-01,0,607
607,31170,4000,1,0,0,,,2022-12-01,0,608
608,14900,,1,0,1,,,2022-12-01,0,609
609,11360,,1,0,1,,,2022-12-01,0,610
610,4500,2500,1,0,0,,,2022-12-01,0,611
611,8900,3500,1,0,1,3.0,,2022-04-01,1,612
612,14300,,1,0,0,,,2022-10-01,0,613
613,18000,3500,1,0,0,,,2022-03-01,1,614
614,11000,3000,1,0,1,,,2021-09-01,0,615
615,10900,3500,1,0,0,,,2022-12-01,0,616
616,7560,3000,1,0,1,,,2022-11-01,0,617
617,23950,3000,1,20,0,,,2022-03-01,0,618
618,9500,4000,1,20,0,,,2022-01-01,3,619
619,13800,3500,1,24,0,,,2021-09-01,0,620
620,59000,4000,1,20,0,,,2021-10-01,0,621
621,6200,4000,1,20,0,,,2022-02-01,2,622
622,10700,4000,1,20,0,,,2022-01-01,2,623
623,7000,4000,1,20,0,,,2021-04-01,2,624
624,15900,4000,1,20,0,,1.0,2022-04-01,0,625
625,9900,3500,1,20,0,,,2022-03-01,0,626
626,6500,4000,1,20,0,,,2022-02-01,3,627
627,10900,3000,1,28,0,,,2022-04-01,0,628
628,25700,3300,1,20,0,,,2022-01-01,0,629
629,9600,3000,1,20,0,,,2020-08-01,0,630
630,6200,4000,1,20,0,,,2022-02-01,2,631
631,15100,2500,1,0,0,,,2022-12-01,0,632
632,22900,3000,1,0,0,5.0,,2021-05-01,8,633
633,9000,3000,1,0,1,1.0,,2021-09-01,3,634
634,79900,,1,0,1,1.0,,2022-04-01,1,635
635,15200,4000,1,28,0,,,2022-11-01,0,636
636,23800,3000,1,0,0,,,2022-11-01,1,637
637,47000,4000,1,0,0,,,2022-10-01,0,638
638,18300,3000,1,0,0,4.0,,2019-05-01,2,639
639,9500,4200,1,9,0,2.0,,2022-07-01,7,640
640,24000,3000,1,0,0,2.0,,2021-08-01,10,641
641,39520,3500,1,0,1,2.0,,2022-04-01,2,642
642,7500,,1,0,1,2.0,,2019-05-01,1,643
643,9800,3500,1,0,0,2.0,,2022-03-01,5,644
644,8900,3000,1,20,0,201.0,11.0,2021-11-01,51,645
645,10000,,1,0,0,,,2022-06-01,4,646
646,16500,3500,1,0,1,,,2022-02-01,0,647
647,9000,3500,1,29,0,,,2022-10-01,4,648
648,31660,,1,0,0,,,2022-07-01,0,649
649,26200,,1,0,0,2.0,,2021-08-01,1,650
650,3500,3500,1,0,1,7.0,,2020-04-01,0,651
651,6500,4000,1,29,0,1.0,2.0,2022-08-01,1,652
652,14700,3000,1,0,0,1.0,,2022-04-01,0,653
653,240000,,1,0,0,1.0,,2021-09-01,0,654
654,60000,,1,0,0,1.0,,2022-06-01,2,655
655,7900,4000,1,28,0,,,2022-08-01,0,656
656,19900,3000,1,14,0,96.0,85.0,2021-08-01,60,657
657,9800,3000,1,29,0,1.0,,2022-07-01,4,658
658,18900,3500,1,0,0,1.0,1.0,2022-08-01,1,659
659,14900,,1,0,0,,,2022-12-01,0,660
660,42600,,1,0,0,,,2022-12-01,0,661
661,11900,3000,1,0,0,,,2022-03-01,0,662
662,6900,4000,1,0,0,2.0,,2020-12-01,0,663
663,17340,4500,1,0,0,,,2022-09-01,0,664
664,7900,4000,1,0,0,,,2022-09-01,0,665
665,10900,3000,1,0,0,1.0,,2022-07-01,2,666
666,6500,4000,1,29,0,,,2022-08-01,1,667
667,29500,4000,1,0,0,1.0,,2022-02-01,1,668
668,13000,3000,1,0,1,1.0,,2021-09-01,0,669
669,67200,3000,1,0,0,1.0,,2022-01-01,0,670
670,16000,3000,1,0,1,1.0,,2020-02-01,0,671
671,6700,4000,1,0,0,1.0,,2020-10-01,0,672
672,8900,3500,1,0,0,1.0,,2022-03-01,0,673
673,10900,3500,1,0,1,,,2022-04-01,0,674
674,32860,3000,1,0,1,,,2022-01-01,0,675
675,8500,3000,1,0,0,,,2022-02-01,0,676
676,6950,4000,1,0,1,,,2022-03-01,0,677
677,8600,4000,1,0,0,695.0,,2019-05-01,1,678
678,6420,3000,1,0,0,,1.0,2021-12-01,0,679
679,22900,,1,0,0,2.0,,2022-03-01,0,680
680,9600,4000,1,0,0,,,2022-08-01,0,681
681,14300,3000,1,0,0,,,2022-08-01,0,682
682,8720,3000,1,0,0,,,2021-07-01,0,683
683,7900,4000,1,0,0,,,2022-07-01,0,684
684,26900,,1,0,0,,,2022-07-01,0,685
685,47900,,1,0,0,,,2022-07-01,0,686
686,16900,,1,0,0,,,2022-07-01,0,687
687,36900,,1,0,0,,,2022-07-01,0,688
688,8900,3500,1,43,0,89.0,146.0,2022-06-01,22,689
689,9400,3500,1,0,1,,,2019-08-01,0,690
690,29900,,1,0,0,,,2020-10-01,0,691
691,10130,3500,1,0,1,,,2022-04-01,0,692
692,12600,3000,1,0,1,,,2020-03-01,0,693
693,10430,3500,1,0,1,,,2022-03-01,0,694
694,136820,3000,1,0,0,,,2021-12-01,0,695
695,11200,,1,0,1,,,2022-02-01,0,696
696,34800,3500,1,0,0,,,2021-07-01,0,697
697,11900,3500,1,0,1,,,2019-08-01,0,698
698,18900,3300,1,0,0,,,2022-04-01,2,699
699,10900,3500,1,0,1,,,2022-04-01,0,700
700,10900,3500,1,0,1,,,2022-03-01,0,701
701,10800,3000,1,0,0,,,2022-02-01,0,702
702,12900,3500,1,0,1,,,2022-03-01,0,703
703,14900,,1,0,1,,,2022-02-01,0,704
704,9000,3000,1,20,0,,,2021-10-01,0,705
705,29990,3000,1,0,0,,,2021-11-01,0,706
706,14900,4000,1,9,0,,,2022-05-01,0,707
707,14200,2500,1,0,1,,,2021-03-01,0,708
708,13900,3500,1,0,0,,,2021-01-01,2,709
709,13900,3000,1,0,1,,,2022-02-01,0,710
710,11990,3000,1,0,1,,,2022-02-01,0,711
711,9600,3500,1,0,1,,,2022-03-01,0,712
712,12580,3000,1,0,1,,,2021-04-01,0,713
713,9700,3000,1,0,0,,,2022-02-01,0,714
714,31320,,1,0,1,,,2022-01-01,0,715
715,10470,4000,1,0,0,,,2022-06-01,0,716
716,14000,3000,1,0,1,,,2021-06-01,0,717
717,18300,4000,1,0,0,,,2021-04-01,0,718
718,12000,3500,1,0,1,,,2022-03-01,0,719
719,5200,3000,1,0,0,,,2022-02-01,0,720
720,9500,3500,1,0,1,,,2022-01-01,0,721
721,10800,3000,1,0,0,,,2022-02-01,0,722
722,10900,3500,1,0,1,,,2022-04-01,0,723
723,12900,3500,1,0,1,,,2022-03-01,0,724
724,7300,4000,1,0,1,,,2021-10-01,1,725
725,10470,4000,1,0,0,,,2022-06-01,0,726
726,12000,3500,1,0,1,,,2022-03-01,0,727
727,8200,4220,1,0,0,,,2021-10-01,0,728
728,19800,3000,1,0,1,,,2020-05-01,1,729
729,14900,,1,0,1,,,2021-10-01,0,730
730,10140,3500,1,0,1,,,2022-04-01,0,731
731,13000,3000,1,0,0,,,2021-08-01,0,732
732,7900,3000,1,0,1,,,2022-03-01,0,733
733,8200,4220,1,0,0,,,2021-10-01,0,734
734,18800,3000,1,9,1,,,2021-06-01,0,735
735,12900,3500,1,0,1,,,2022-03-01,0,736
736,19900,4000,1,0,0,,,2022-04-01,2,737
737,14170,3500,1,0,0,,,2021-06-01,0,738
738,10900,3500,1,0,1,,,2022-03-01,0,739
739,11900,3900,1,0,0,2.0,,2021-12-01,0,740
740,12000,3200,1,0,0,2.0,,2022-04-01,0,741
741,29900,3000,1,0,0,9.0,2.0,2021-10-01,1,742
742,42500,3500,1,20,0,13.0,,2022-10-01,5,743
743,11310,,1,0,1,10.0,,2022-11-01,0,744
744,9900,3000,1,0,0,11.0,,2020-07-01,0,745
745,37230,,1,0,1,2.0,,2022-11-01,0,746
746,6810,,1,0,0,3.0,,2020-11-01,0,747
747,27800,4500,1,0,0,,,2022-12-01,0,748
748,8900,3500,1,0,1,,,2022-04-01,0,749
749,26800,3000,1,0,0,,,2020-03-01,0,750
750,17000,,1,0,0,,,2022-02-01,0,751
751,18010,,1,0,0,,,2019-05-01,0,752
752,2400,3000,1,0,0,7.0,,2019-04-01,0,753
753,12800,3000,1,0,1,1.0,,2019-04-01,0,754
754,59000,,1,29,0,1.0,1.0,2022-10-01,0,755
755,32330,,1,0,0,,,2022-01-01,0,756
756,26500,,1,28,0,,1.0,2022-04-01,0,757
757,12000,4400,1,20,0,2.0,,2022-06-01,12,758
758,9500,4000,1,28,0,,,2022-12-01,0,759
759,5900,3500,1,34,0,6.0,,2021-04-01,1,760
760,26600,,1,0,0,,,2022-12-01,0,761
761,12900,3000,1,0,0,6.0,,2019-03-01,0,762
762,9500,4000,1,28,0,,,2022-08-01,1,763
763,15900,3000,1,20,0,,,2019-02-01,1,764
764,52430,3000,1,0,0,,,2022-11-01,0,765
765,17340,3000,1,28,0,,,2022-10-01,0,766
766,26900,3000,1,0,1,,,2021-11-01,1,767
767,5900,4000,1,0,1,,,2021-09-01,0,768
768,9460,3000,1,0,1,,,2022-04-01,0,769
769,47000,,1,0,0,,,2022-12-01,2,770
770,16800,3000,1,28,0,34.0,54.0,2022-06-01,14,771
771,13900,4500,1,20,0,1.0,,2021-12-01,0,772
772,34800,,1,0,0,,,2022-12-01,0,773
773,17350,3500,1,42,0,,,2022-09-01,5,774
774,13900,3000,1,30,1,66.0,,2022-10-01,0,775
775,17900,3500,1,28,0,,,2022-09-01,0,776
776,29900,,1,28,0,1.0,,2022-04-01,3,777
777,12000,3500,1,20,0,1.0,,2021-12-01,3,778
778,14500,,1,0,0,,,2022-12-01,0,779
779,8900,3000,1,20,0,22.0,17.0,2021-08-01,10,780
780,292520,,1,0,1,,,2022-12-01,0,781
781,27350,,1,0,1,,,2022-12-01,0,782
782,10000,3000,1,0,0,3.0,,2017-06-01,1,783
783,24080,,1,0,1,3.0,,2020-10-01,0,784
784,74800,,1,0,0,,,2022-12-01,0,785
785,34600,,1,0,0,,,2022-12-01,0,786
786,12900,4000,1,28,0,,,2022-11-01,1,787
787,4900,3500,1,20,0,,,2022-01-01,0,788
788,44910,,1,0,0,13.0,2.0,2021-12-01,3,789
789,42900,,1,27,0,,,2022-11-01,0,790
790,12600,4000,1,28,0,,,2022-10-01,2,791
791,16000,3000,1,0,1,,,2021-09-01,0,792
792,5400,4000,1,24,0,22.0,,2022-01-01,23,793
793,8900,,1,0,0,7.0,,2022-11-01,0,794
794,6900,4000,1,14,0,,,2022-11-01,0,795
795,11880,,1,0,0,181.0,,2020-03-01,0,796
796,32500,3500,1,28,0,1.0,1.0,2022-09-01,0,797
797,17900,4500,1,33,0,,,2022-11-01,2,798
798,10900,3500,1,0,0,14.0,,2022-01-01,1,799
799,7900,3000,1,29,0,,,2022-12-01,0,800
800,9400,3500,1,34,0,18.0,,2022-02-01,17,801
801,42500,,1,0,0,,2.0,2022-08-01,4,802
802,218010,,1,0,1,,,2022-01-01,0,803
803,23250,,1,0,1,35.0,,2020-12-01,0,804
804,8900,4000,1,0,0,1.0,4.0,2022-07-01,4,805
805,5300,3000,1,0,0,1.0,,2021-02-01,1,806
806,7740,3000,1,0,1,1.0,,2022-04-01,3,807
807,112000,,1,0,0,,,2019-12-01,0,808
808,6960,3000,1,0,0,2.0,,2019-02-01,0,809
809,14200,4000,1,28,0,,,2022-11-01,0,810
810,22590,2500,1,30,0,,,2022-04-01,3,811
811,13900,3500,1,0,0,,1.0,2021-09-01,3,812
812,14330,3500,1,0,0,,,2021-11-01,0,813
813,14330,3500,1,0,1,,,2022-01-01,0,814
814,8900,3000,1,0,0,,,2021-04-01,0,815
815,43320,,1,0,1,,,2022-01-01,0,816
816,14320,3500,1,0,1,,,2022-01-01,0,817
817,10900,3500,1,0,1,,,2022-04-01,0,818
818,35900,3000,1,20,0,4.0,,2021-04-01,2,819
819,84150,7000,1,0,0,16.0,21.0,2022-12-01,10,820
820,10000,5000,1,0,0,2.0,,2022-09-01,3,821
821,18400,4500,1,43,0,,,2022-12-01,0,822
822,34900,3000,1,28,1,6.0,,2022-10-01,7,823
823,9900,3000,1,0,1,19.0,,2021-02-01,1,824
824,17200,4000,1,28,0,,,2022-11-01,0,825
825,23400,,1,20,0,3.0,,2021-04-01,1,826
826,222240,,1,0,1,1.0,,2021-09-01,2,827
827,25900,,1,0,1,,,2022-03-01,0,828
828,24080,,1,0,0,1.0,,2022-04-01,0,829
829,19400,3000,1,0,0,1.0,,2022-07-01,0,830
830,22900,3000,1,0,1,1.0,,2020-09-01,1,831
831,16850,,1,0,1,1.0,,2021-08-01,0,832
832,42820,,1,0,0,,,2022-01-01,0,833
833,12700,,1,0,0,16.0,,2020-02-01,0,834
834,28900,3000,1,30,0,,,2022-10-01,1,835
835,10800,3000,1,0,0,304.0,,2019-03-01,0,836
836,18700,3000,1,33,0,,,2022-12-01,2,837
837,16000,2500,1,19,0,,,2022-03-01,2,838
838,21800,,1,0,0,,,2022-10-01,0,839
839,54000,,1,0,0,2.0,,2022-09-01,0,840
840,19980,3000,1,0,1,,,2020-05-01,1,841
841,14480,3500,1,0,1,,,2021-12-01,0,842
842,33060,3000,1,20,0,,,2021-06-01,0,843
843,34900,4000,1,28,0,1.0,,2022-07-01,40,844
844,28800,,1,0,1,1.0,,2022-02-01,0,845
845,15040,,1,0,0,,,2022-10-01,0,846
846,14900,4000,1,29,0,,,2022-10-01,1,847
847,8900,4000,1,28,0,,,2022-10-01,3,848
848,6500,4000,1,29,0,1.0,1.0,2022-08-01,2,849
849,26800,,1,0,0,,,2022-12-01,0,850
850,7110,3000,1,0,0,5.0,,2020-04-01,0,851
851,26600,,1,0,0,,,2022-12-01,0,852
852,12670,3000,1,20,0,,,2021-06-01,0,853
853,53060,3000,1,20,0,,,2021-06-01,0,854
854,25700,3500,1,28,0,1.0,,2022-07-01,2,855
855,8900,3500,1,29,0,,2.0,2022-10-01,0,856
856,11000,3500,1,0,0,,,2021-10-01,0,857
857,18800,3500,1,43,0,6.0,,2022-07-01,10,858
858,6900,4000,1,14,0,,,2022-11-01,0,859
859,10900,3500,1,43,0,,,2022-07-01,0,860
860,18500,,1,0,0,,,2022-11-01,2,861
861,15900,3000,1,0,0,2.0,,2020-08-01,0,862
862,11180,3000,1,0,1,,,2022-04-01,0,863
863,14900,4000,1,0,0,,,2022-11-01,4,864
864,32900,3000,1,20,0,10.0,3.0,2020-12-01,5,865
865,12900,4000,1,28,0,,,2022-11-01,0,866
866,33900,3000,1,0,0,,1.0,2022-10-01,2,867
867,12900,3000,1,0,0,,,2022-12-01,0,868
868,60480,4000,1,0,0,3.0,3.0,2021-06-01,1,869
869,26900,3500,1,28,0,,,2022-08-01,0,870
870,58100,,1,0,0,3.0,,2021-03-01,0,871
871,13000,4000,1,29,0,,1.0,2022-10-01,2,872
872,165000,,1,0,0,1.0,12.0,2022-08-01,6,873
873,15900,3990,1,0,1,1.0,,2022-01-01,1,874
874,2000,3500,1,0,1,1.0,,2018-07-01,0,875
875,25900,,1,0,1,1.0,,2021-07-01,0,876
876,15900,3000,1,0,0,1.0,,2022-03-01,2,877
877,27200,4000,1,0,1,1.0,,2022-03-01,0,878
878,22200,3500,1,0,1,34.0,,2019-04-01,0,879
879,25900,,1,0,0,,,2021-10-01,1,880
880,130900,,1,0,0,2.0,,2021-03-01,0,881
881,13500,4000,1,20,0,5.0,15.0,2022-06-01,1,882
882,21000,3000,1,28,0,3.0,17.0,2022-06-01,5,883
883,12900,3500,1,0,0,2.0,,2019-10-01,1,884
884,20240,2500,1,20,0,,,2022-03-01,2,885
885,15130,3000,1,0,0,,,2021-03-01,0,886
886,47100,4000,1,0,0,,,2021-11-01,0,887
887,12000,4000,1,0,0,,,2021-12-01,0,888
888,39100,,1,0,0,,,2022-12-01,0,889
889,11900,,1,9,0,4.0,4.0,2022-02-01,3,890
890,17670,,1,0,1,13.0,,2020-12-01,0,891
891,8900,3500,1,0,0,40.0,19.0,2021-03-01,3,892
892,19900,4000,1,0,0,5.0,,2022-09-01,10,893
893,7900,3500,1,28,0,,,2022-12-01,0,894
894,29500,3000,1,0,0,1.0,,2021-03-01,0,895
895,6900,3000,1,0,0,52.0,23.0,2022-02-01,26,896
896,10620,3000,1,0,0,,,2022-11-01,0,897
897,11000,3000,1,0,0,,,2019-12-01,0,898
898,11420,3000,1,0,0,,,2020-07-01,0,899
899,5800,3500,1,0,0,,,2022-08-01,1,900
900,26780,,1,0,1,,,2022-01-01,0,901
901,12900,3500,1,0,0,27.0,9.0,2022-08-01,16,902
902,11000,3300,1,0,0,7.0,,2020-03-01,0,903
903,3730,,1,0,0,,,2022-10-01,0,904
904,22900,,1,0,0,,,2022-11-01,0,905
905,5230,3000,1,20,0,1.0,,2020-12-01,0,906
906,19110,,1,0,1,,,2022-02-01,0,907
907,29900,,1,0,1,,,2020-10-01,0,908
908,15500,,1,0,1,,,2022-11-01,0,909
909,13500,4000,1,20,0,,,2022-08-01,0,910
910,38600,,1,0,0,,,2022-12-01,0,911
911,29900,3000,1,30,0,1.0,,2022-08-01,2,912
912,19700,,1,0,0,,,2022-12-01,0,913
913,23700,,1,0,0,,,2022-12-01,0,914
914,23700,,1,0,0,,,2022-12-01,0,915
915,19700,,1,0,0,,,2022-12-01,0,916
916,5900,4000,1,29,0,13.0,14.0,2022-10-01,1,917
917,7620,4000,1,29,0,,1.0,2022-06-01,1,918
918,24000,3500,1,34,0,18.0,17.0,2022-11-01,3,919
919,26900,3000,1,28,0,,,2022-09-01,4,920
920,11200,3500,1,8,0,2.0,,2022-05-01,4,921
921,6000,3000,1,0,0,24.0,9.0,2021-03-01,10,922
922,17340,4500,1,28,0,,,2022-11-01,0,923
923,46500,,1,19,0,,,2022-11-01,2,924
924,18900,,1,0,1,,,2022-02-01,0,925
925,25900,,1,0,0,3.0,,2021-09-01,0,926
926,47990,3000,1,0,1,,,2022-01-01,0,927
927,15230,3000,1,0,0,,,2021-03-01,0,928
928,10400,,1,0,1,333.0,,2022-12-01,0,929
929,4900,4000,1,0,0,23.0,,2022-12-01,0,930
930,19900,3000,1,0,0,,,2022-12-01,0,931
931,27000,3000,1,0,0,1.0,,2021-03-01,0,932
932,69900,,1,14,0,46.0,17.0,2022-03-01,12,933
933,14900,,1,0,0,,,2022-08-01,0,934
934,28000,4000,1,30,0,7.0,8.0,2022-06-01,4,935
935,9500,,1,0,1,,,2019-02-01,0,936
936,23760,3000,1,0,1,,,2020-11-01,0,937
937,39110,,1,0,1,,,2022-12-01,0,938
938,7000,4000,1,20,0,,,2021-07-01,0,939
939,20900,3000,1,0,0,17.0,,2021-06-01,2,940
940,9000,3000,1,0,0,1.0,,2020-10-01,0,941
941,7900,3000,1,0,0,78.0,27.0,2020-07-01,10,942
942,8500,3000,1,20,0,16.0,,2020-09-01,5,943
943,17300,5000,1,0,0,,,2022-12-01,0,944
944,117500,,1,0,0,,,2022-12-01,0,945
945,14900,3000,1,29,0,177.0,220.0,2021-09-01,52,946
946,3900,3500,1,0,0,,,2021-12-01,0,947
947,62600,4000,1,28,0,,,2022-11-01,0,948
948,3600,3000,1,0,0,,,2022-07-01,0,949
949,13000,4000,1,29,0,,,2022-10-01,0,950
950,20700,4000,1,20,0,,,2021-11-01,46,951
951,8900,3500,1,29,0,,,2022-10-01,0,952
952,8900,3500,1,29,0,,,2022-10-01,0,953
953,27900,3500,1,20,1,,,2022-10-01,0,954
954,4900,4000,1,29,0,,,2022-06-01,0,955
955,35030,,1,0,0,,,2022-12-01,0,956
956,13400,3500,1,20,0,1.0,,2021-03-01,0,957
957,8900,,1,0,1,3.0,,2022-01-01,0,958
958,14900,3000,1,29,0,10.0,17.0,2022-06-01,6,959
959,34200,,1,0,0,,,2022-12-01,0,960
960,38700,,1,0,0,,,2022-12-01,0,961
961,60200,,1,0,0,1.0,,2022-10-01,0,962
962,32900,3000,1,28,0,1.0,,2022-08-01,0,963
963,6200,4000,1,20,0,,,2022-02-01,2,964
964,22700,,1,0,0,,,2022-12-01,0,965
965,7900,3000,1,0,0,13.0,,2021-10-01,0,966
966,19700,,1,0,0,,,2022-12-01,0,967
967,19700,,1,0,0,,,2022-12-01,0,968
968,15700,,1,0,0,,,2022-12-01,0,969
969,23250,,1,0,1,,,2020-12-01,0,970
970,17670,,1,0,1,,,2020-12-01,0,971
971,18000,3000,1,0,1,2.0,,2021-06-01,0,972
972,26200,,1,0,0,,,2019-05-01,0,973
973,18900,,1,0,0,1.0,,2020-04-01,0,974
